"Pulldown stock ID","Enriched Interacors ID","Analysis","Signature accession","Signature description","Interpro description","Enriched IN signature","Enriched NOT in signature","Quantified IN signature","Quantified NOT in signature","P-value","Estimate","Adjusted P-value"
"YAF022","YDL182W","ProSitePatterns","PS00815","Alpha-isopropylmalate and homocitrate synthases signature 1.","Alpha-isopropylmalate/homocitrate synthase, conserved site",1,6,1,301,0.0448661370991468,46.5233985418168,0.0999227655905733
"YAF022","YDL182W","ProSitePatterns","PS00816","Alpha-isopropylmalate and homocitrate synthases signature 2.","Alpha-isopropylmalate/homocitrate synthase, conserved site",1,6,1,301,0.0448661370991468,46.5233985418168,0.0999227655905733
"YAF022","YHR214C-B","ProSitePatterns","PS00141","Eukaryotic and viral aspartyl proteases active site.","Aspartic peptidase, active site",1,6,3,299,0.0879957047730885,16.0419537078863,0.126330467248493
"YAF022","YJL052W","ProSitePatterns","PS00071","Glyceraldehyde 3-phosphate dehydrogenase active site.","Glyceraldehyde 3-phosphate dehydrogenase, active site",1,6,3,299,0.0879957047730885,16.0419537078863,0.126330467248493
"YAF022","YML004C","ProSitePatterns","PS00934","Glyoxalase I signature 1.","Glyoxalase I, conserved site",1,6,1,301,0.0448661370991468,46.5233985418168,0.0999227655905733
"YAF022","YML004C","ProSitePatterns","PS00935","Glyoxalase I signature 2.","Glyoxalase I, conserved site",1,6,1,301,0.0448661370991468,46.5233985418168,0.0999227655905733
"YAF022","YNL118C","ProSitePatterns","PS00893","Nudix box signature.","NUDIX hydrolase, conserved site",1,6,1,301,0.0448661370991468,46.5233985418168,0.0999227655905733
"YAF022","YNL162W","ProSitePatterns","PS01172","Ribosomal protein L44e signature.","Ribosomal protein L44e",1,6,1,301,0.0448661370991468,46.5233985418168,0.0999227655905733
"YAF022","YPL204W","ProSitePatterns","PS00107","Protein kinases ATP-binding region signature.","Protein kinase, ATP binding site",1,6,3,299,0.0879957047730885,16.0419537078863,0.126330467248493
"YAF022","YPL204W","ProSitePatterns","PS00108","Serine/Threonine protein kinases active-site signature.","Serine/threonine-protein kinase, active site",1,6,3,299,0.0879957047730885,16.0419537078863,0.126330467248493
"YAF022","YBR072W","ProSiteProfiles","PS01031","Small heat shock protein (sHSP) domain profile.","Alpha crystallin/Hsp20 domain",1,7,1,234,0.0648913376186103,31.3356795916624,0.101174666179554
"YAF022","YDL182W","ProSiteProfiles","PS50991","Pyruvate carboxyltransferase domain.","Pyruvate carboxyltransferase",1,7,2,233,0.0959322890669552,15.9717484852905,0.135050309851539
"YAF022","YEL015W","ProSiteProfiles","PS51385","YjeF N-terminal domain profile.","YjeF N-terminal domain",1,7,1,234,0.0648913376186103,31.3356795916624,0.101174666179554
"YAF022","YEL015W","ProSiteProfiles","PS51512","DFDF domain profile.","DFDF domain",1,7,1,234,0.0648913376186103,31.3356795916624,0.101174666179554
"YAF022","YGR159C","ProSiteProfiles","PS50102","Eukaryotic RNA Recognition Motif (RRM) profile.","RNA recognition motif domain",1,7,9,226,0.289108671581761,3.55456254155928,0.30158818258529
"YAF022","YHR214C-B","ProSiteProfiles","PS50994","Integrase catalytic domain profile.","Integrase, catalytic core",1,7,3,232,0.12606787943139,10.7271752521223,0.148616605833752
"YAF022","YML004C","ProSiteProfiles","PS51819","Vicinal oxygen chelate (VOC) domain profile.","Vicinal oxygen chelate (VOC) domain",1,7,1,234,0.0648913376186103,31.3356795916624,0.101174666179554
"YAF022","YNL118C","ProSiteProfiles","PS51462","Nudix hydrolase domain profile.","NUDIX hydrolase domain",1,7,1,234,0.0648913376186103,31.3356795916624,0.101174666179554
"YAF022","YPL204W","ProSiteProfiles","PS50011","Protein kinase domain profile.","Protein kinase domain",1,7,3,232,0.12606787943139,10.7271752521223,0.148616605833752
"YAF022","YBR072W","SUPERFAMILY","SSF49764","HSP20-like chaperones","HSP20-like chaperone",1,14,1,501,0.0572398902433541,34.6116940552973,0.0999227655905733
"YAF022","YDL182W","SUPERFAMILY","SSF51569","Aldolase","-",1,14,5,497,0.162663918689422,7.03083699454874,0.178683850075501
"YAF022","YDR206W","SUPERFAMILY","SSF48452","TPR-like","Tetratricopeptide-like helical domain superfamily",1,14,7,495,0.211147865840247,5.01777095030562,0.230198801104029
"YAF022","YEL015W","SUPERFAMILY","SSF64153","YjeF N-terminal domain-like","YjeF N-terminal domain superfamily",1,14,1,501,0.0572398902433541,34.6116940552973,0.0999227655905733
"YAF022","YER004W;YJL052W","SUPERFAMILY","SSF51735","NAD(P)-binding Rossmann-fold domains","NAD(P)-binding domain superfamily",2,13,20,482,0.129840408561097,3.69073394686456,0.15182951001096
"YAF022","YGR159C","SUPERFAMILY","SSF54928","RNA-binding domain, RBD","RNA-binding domain superfamily",1,14,8,494,0.234394981778157,4.38528917352333,0.24990641439583
"YAF022","YHR214C-B","SUPERFAMILY","SSF53098","Ribonuclease H-like","Ribonuclease H-like superfamily",1,14,5,497,0.162663918689422,7.03083699454874,0.178683850075501
"YAF022","YHR214C-B","SUPERFAMILY","SSF56672","DNA/RNA polymerases","DNA/RNA polymerase superfamily",1,14,3,499,0.111410043503142,11.6995775997071,0.141165932292427
"YAF022","YJL052W","SUPERFAMILY","SSF55347","Glyceraldehyde-3-phosphate dehydrogenase-like, C-terminal domain","-",1,14,5,497,0.162663918689422,7.03083699454874,0.178683850075501
"YAF022","YKL103C","SUPERFAMILY","SSF101821","Aminopeptidase/glucanase lid domain","-",1,14,1,501,0.0572398902433541,34.6116940552973,0.0999227655905733
"YAF022","YKL103C","SUPERFAMILY","SSF53187","Zn-dependent exopeptidases","-",1,14,3,499,0.111410043503142,11.6995775997071,0.141165932292427
"YAF022","YML004C","SUPERFAMILY","SSF54593","Glyoxalase/Bleomycin resistance protein/Dihydroxybiphenyl dioxygenase","Glyoxalase/Bleomycin resistance protein/Dihydroxybiphenyl dioxygenase",1,14,2,500,0.0846989225663629,17.4792826656108,0.126330467248493
"YAF022","YMR080C","SUPERFAMILY","SSF52540","P-loop containing nucleoside triphosphate hydrolases","P-loop containing nucleoside triphosphate hydrolase",1,14,72,430,0.901466416301196,0.427108332256135,0.914074338207506
"YAF022","YNL118C","SUPERFAMILY","SSF140586","Dcp2 domain-like","mRNA decapping protein 2, Box A domain superfamily",1,14,1,501,0.0572398902433541,34.6116940552973,0.0999227655905733
"YAF022","YNL118C","SUPERFAMILY","SSF55811","Nudix","NUDIX hydrolase-like domain superfamily",1,14,1,501,0.0572398902433541,34.6116940552973,0.0999227655905733
"YAF022","YNL162W","SUPERFAMILY","SSF57829","Zn-binding ribosomal proteins","Zinc-binding ribosomal protein",1,14,4,498,0.137392205973811,8.7867663438742,0.156865117056713
"YAF022","YOL149W","SUPERFAMILY","SSF50729","PH domain-like","-",1,14,5,497,0.162663918689422,7.03083699454874,0.178683850075501
"YAF022","YPL204W","SUPERFAMILY","SSF56112","Protein kinase-like (PK-like)","Protein kinase-like domain superfamily",1,14,3,499,0.111410043503142,11.6995775997071,0.141165932292427
"YAF022","YDL182W","TIGRFAM","TIGR02146","LysS_fung_arch: homocitrate synthase","Homocitrate synthase, fungi/archaea",1,2,1,161,0.0361419068736143,65.9106157296263,0.0999227655905733
"YAF022","YJL052W","TIGRFAM","TIGR01534","GAPDH-I: glyceraldehyde-3-phosphate dehydrogenase, type I","Glyceraldehyde-3-phosphate dehydrogenase, type I",1,2,3,159,0.0714023370016187,24.2497807606007,0.110141902821646
"YAF022","YML004C","TIGRFAM","TIGR00068","glyox_I: lactoylglutathione lyase","Glyoxalase I",1,2,1,161,0.0361419068736143,65.9106157296263,0.0999227655905733
"YAF022","YBR072W","PANTHER","PTHR11527","HEAT-SHOCK PROTEIN 20 FAMILY MEMBER","Small heat shock protein HSP20",1,16,1,566,0.0574202871308067,34.3635423912128,0.0999227655905733
"YAF022","YBR072W","PANTHER","PTHR11527:SF175","HEAT SHOCK PROTEIN 42","-",1,16,1,566,0.0574202871308067,34.3635423912128,0.0999227655905733
"YAF022","YCR077C","PANTHER","PTHR21551","TOPOISOMERASE II-ASSOCIATED PROTEIN PAT1","Pat1-like",1,16,1,566,0.0574202871308067,34.3635423912128,0.0999227655905733
"YAF022","YCR077C","PANTHER","PTHR21551:SF0","PROTEIN ASSOCIATED WITH TOPO II RELATED-1, ISOFORM A","-",1,16,1,566,0.0574202871308067,34.3635423912128,0.0999227655905733
"YAF022","YDL182W","PANTHER","PTHR10277","HOMOCITRATE SYNTHASE-RELATED","-",1,16,1,566,0.0574202871308067,34.3635423912128,0.0999227655905733
"YAF022","YDL182W","PANTHER","PTHR10277:SF48","HOMOCITRATE SYNTHASE, CYTOSOLIC ISOZYME-RELATED","-",1,16,1,566,0.0574202871308067,34.3635423912128,0.0999227655905733
"YAF022","YDR206W","PANTHER","PTHR15696","SMG-7  SUPPRESSOR WITH MORPHOLOGICAL EFFECT ON GENITALIA PROTEIN 7","-",1,16,1,566,0.0574202871308067,34.3635423912128,0.0999227655905733
"YAF022","YDR206W","PANTHER","PTHR15696:SF0","TELOMERASE-BINDING PROTEIN EST1A","-",1,16,1,566,0.0574202871308067,34.3635423912128,0.0999227655905733
"YAF022","YEL015W","PANTHER","PTHR13612","UNCHARACTERIZED","-",1,16,1,566,0.0574202871308067,34.3635423912128,0.0999227655905733
"YAF022","YER004W","PANTHER","PTHR14097","OXIDOREDUCTASE HTATIP2","-",1,16,1,566,0.0574202871308067,34.3635423912128,0.0999227655905733
"YAF022","YER004W","PANTHER","PTHR14097:SF7","OXIDOREDUCTASE HTATIP2","-",1,16,1,566,0.0574202871308067,34.3635423912128,0.0999227655905733
"YAF022","YGR159C","PANTHER","PTHR48024","GEO13361P1-RELATED","-",1,16,1,566,0.0574202871308067,34.3635423912128,0.0999227655905733
"YAF022","YGR159C","PANTHER","PTHR48024:SF11","NUCLEAR LOCALIZATION SEQUENCE-BINDING PROTEIN","-",1,16,1,566,0.0574202871308067,34.3635423912128,0.0999227655905733
"YAF022","YHR214C-B","PANTHER","PTHR45895","-","-",1,16,3,564,0.111726874204041,11.5937227558626,0.141165932292427
"YAF022","YJL052W","PANTHER","PTHR10836","GLYCERALDEHYDE 3-PHOSPHATE DEHYDROGENASE","Glyceraldehyde/Erythrose phosphate dehydrogenase family",1,16,3,564,0.111726874204041,11.5937227558626,0.141165932292427
"YAF022","YJL052W","PANTHER","PTHR10836:SF76","GLYCERALDEHYDE-3-PHOSPHATE DEHYDROGENASE-RELATED","-",1,16,3,564,0.111726874204041,11.5937227558626,0.141165932292427
