"Protein.IDs","my_label","Gene.names","difference_IP_RNase","log10.pvalue_IP_RNase","log2.LFQ.intensity.IP_01","log2.LFQ.intensity.IP_02","log2.LFQ.intensity.IP_03","log2.LFQ.intensity.IP_04","imputed.log2.LFQ.intensity.IP_01","imputed.log2.LFQ.intensity.IP_02","imputed.log2.LFQ.intensity.IP_03","imputed.log2.LFQ.intensity.IP_04","value_count_IP","log2.LFQ.intensity.RNase_01","log2.LFQ.intensity.RNase_02","log2.LFQ.intensity.RNase_03","log2.LFQ.intensity.RNase_04","imputed.log2.LFQ.intensity.RNase_01","imputed.log2.LFQ.intensity.RNase_02","imputed.log2.LFQ.intensity.RNase_03","imputed.log2.LFQ.intensity.RNase_04","value_count_RNase"
"YOR198C","BFR1","BFR1",3.58917990691226,7.34609020934589,24.1421132912797,24.3021513660519,23.9483322943135,24.2312528274611,24.1421132912797,24.3021513660519,23.9483322943135,24.2312528274611,4,NA,NA,NA,NA,20.4112554469658,20.5494869278087,20.7297364918406,20.5766512848421,0
"YJR144W","MGM101","MGM101",3.70952437647038,7.34468156291445,24.0649676947414,24.3146507274186,24.4247675530422,24.3427236062819,24.0649676947414,24.3146507274186,24.4247675530422,24.3427236062819,4,NA,NA,NA,NA,20.4145198423872,20.5669354149575,20.5384374064824,20.7891194117756,0
"YDR174W","HMO1","HMO1",4.48630259936767,7.08887528457042,25.0592843807306,25.3203436088504,24.8076925581963,25.0524595946623,25.0592843807306,25.3203436088504,24.8076925581963,25.0524595946623,4,NA,NA,NA,NA,20.4952520548536,20.319345677164,20.7574007209155,20.7225712920357,0
"YDR381W","YRA1","YRA1",2.60537974254829,5.66581198309598,24.8862767129541,24.5880649398777,24.9234304998805,25.0505511578544,24.8862767129541,24.5880649398777,24.9234304998805,25.0505511578544,4,22.5418670396223,22.0168572441412,22.2258805300553,22.2421995265548,22.5418670396223,22.0168572441412,22.2258805300553,22.2421995265548,4
"YLL024C","SSA2","SSA2",1.17768799326438,5.23156673067215,30.8811764523091,31.1378503710595,31.0706722075223,31.0984848208941,30.8811764523091,31.1378503710595,31.0706722075223,31.0984848208941,4,29.7724408864532,29.9162718361493,29.8242783373376,29.9644408187874,29.7724408864532,29.9162718361493,29.8242783373376,29.9644408187874,4
"YAL005C","SSA1","SSA1",1.16510434359729,4.45133277623311,26.3251563782415,26.5593942462925,26.4832537630183,26.3732180342771,26.3251563782415,26.5593942462925,26.4832537630183,26.3732180342771,4,25.1694381701917,25.1258132499619,25.3275910177854,25.4577626095011,25.1694381701917,25.1258132499619,25.3275910177854,25.4577626095011,4
"YDR375C","BCS1","BCS1",1.14028886645204,3.76138871972166,23.7276471255258,24.1232891245882,24.0777349908153,23.9138776994539,23.7276471255258,24.1232891245882,24.0777349908153,23.9138776994539,4,22.723153457728,22.9896772187253,22.5777081800513,22.9908546180704,22.723153457728,22.9896772187253,22.5777081800513,22.9908546180704,4
"YIL034C","CAP2","CAP2",1.1002828277784,3.46979263655282,22.0500944182598,21.8934511519866,21.6301426758343,22.1465947774186,22.0500944182598,21.8934511519866,21.6301426758343,22.1465947774186,4,20.9424200040696,NA,21.0352340520899,NA,20.9424200040696,20.6498864766349,21.0352340520899,20.6916111795913,2
"YER165W","PAB1","PAB1",5.6519887249223,3.42214785116343,29.3934981490883,29.643183924969,29.8201596271741,29.9194010191664,29.3934981490883,29.643183924969,29.8201596271741,29.9194010191664,4,24.1603872598201,23.0326134739913,24.9822879170754,23.9929991698219,24.1603872598201,23.0326134739913,24.9822879170754,23.9929991698219,4
"YMR229C","RRP5","RRP5",2.83609550028498,3.23347875074289,25.4877220498584,26.1541026769659,26.6215665407436,26.6829787293885,25.4877220498584,26.1541026769659,26.6215665407436,26.6829787293885,4,23.3122980178277,23.1219463845884,23.4494741228541,23.7182694705463,23.3122980178277,23.1219463845884,23.4494741228541,23.7182694705463,4
"YNL308C","KRI1","KRI1",2.2509706299922,3.22817932835884,22.762188983833,22.7646003149869,22.88611852934,22.7551752832404,22.762188983833,22.7646003149869,22.88611852934,22.7551752832404,4,NA,NA,NA,NA,20.0821961674855,20.7286792271458,20.8092681671315,20.5440570296688,0
"YJR045C;YEL030W","SSC1","SSC1",1.12439420311703,3.21750070699533,27.0031381914653,27.0999899801761,27.0997893829788,27.2154903416318,27.0031381914653,27.0999899801761,27.0997893829788,27.2154903416318,4,25.9931719787149,25.7190271542419,25.9727896445773,26.2358423062498,25.9931719787149,25.7190271542419,25.9727896445773,26.2358423062498,4
"YOR270C","VPH1","VPH1",1.51775341901804,3.0724667976197,26.7396961567796,26.7489360071628,26.9323573275182,26.7364739839995,26.7396961567796,26.7489360071628,26.9323573275182,26.7364739839995,4,25.3366419390522,25.2229879480333,24.918025014743,25.6087948975595,25.3366419390522,25.2229879480333,24.918025014743,25.6087948975595,4
"YJL034W","KAR2","KAR2",1.26334625615894,3.06954205941247,29.8470147759291,30.1629097695888,30.1893099704161,30.207227514023,29.8470147759291,30.1629097695888,30.1893099704161,30.207227514023,4,28.723382640486,29.0004274425467,28.4811222335822,29.1481446887063,28.723382640486,29.0004274425467,28.4811222335822,29.1481446887063,4
"YMR108W","ILV2","ILV2",1.03308777951106,2.87242398404415,26.3534482548741,26.9551566081337,26.4860653311452,26.7962499748968,26.3534482548741,26.9551566081337,26.4860653311452,26.7962499748968,4,25.4076909892043,25.5654647152433,25.8503841134124,25.6350292331456,25.4076909892043,25.5654647152433,25.8503841134124,25.6350292331456,4
"YLR432W;YHR216W;YAR075W;YAR073W","IMD3","IMD3",5.97037456559434,2.56962509946582,27.183098319448,27.4672327601343,27.0912381164609,27.4395217387292,27.183098319448,27.4672327601343,27.0912381164609,27.4395217387292,4,NA,NA,23.3312865528552,NA,20.4652411476575,20.6202462294294,23.3312865528552,20.8828187424529,1
"YGR162W","TIF4631","TIF4631",1.40562035465706,2.36132820436137,22.562393367954,22.6639897377256,22.8034713434678,22.4704791534803,22.562393367954,22.6639897377256,22.8034713434678,22.4704791534803,4,21.5737618163728,NA,21.3370708738777,21.3636727927929,21.5737618163728,20.6033467009562,21.3370708738777,21.3636727927929,3
"YHL034C","SBP1","SBP1",3.48222732701161,2.35258139067422,24.4021054344168,24.6272840579341,25.0398839247119,24.7694613664507,24.4021054344168,24.6272840579341,25.0398839247119,24.7694613664507,4,NA,NA,22.7236534459062,NA,20.5644197710351,20.8684103498668,22.7236534459062,20.753341908659,1
"YJL080C","SCP160","SCP160",1.67099905595606,2.13933837830024,22.606368160165,22.665790435545,22.6452863763024,22.9482966431647,22.606368160165,22.665790435545,22.6452863763024,22.9482966431647,4,21.3627636042141,NA,21.6724529668418,NA,21.3627636042141,20.4680862828656,21.6724529668418,20.6784425374312,2
"YGL173C","XRN1","XRN1",3.53734868307715,2.03968818626651,24.7221842372555,25.9527373375695,25.0059455548983,27.8798773910203,24.7221842372555,25.9527373375695,25.0059455548983,27.8798773910203,4,22.7586559010815,NA,22.9952613274376,23.0248075850259,22.7586559010815,20.63262497489,22.9952613274376,23.0248075850259,3
"YER082C","UTP7","UTP7",1.74215639545331,1.98306656322049,22.6202636845688,22.4992600313439,22.6134900347643,22.6580510565892,22.6202636845688,22.4992600313439,22.6134900347643,22.6580510565892,4,NA,NA,21.7735014451506,NA,20.6380073917209,20.4769014736752,21.7735014451506,20.5340289149063,1
"YOL041C","NOP12","NOP12",1.8275258549555,1.77061201156405,22.3197305475725,NA,22.8678578639728,23.1654872987099,22.3197305475725,21.2689955993486,22.8678578639728,23.1654872987099,3,NA,NA,20.8295833883909,NA,20.3961264142991,20.2771510494314,20.8295833883909,20.8091070376604,1
"YER073W","ALD5","ALD5",2.71654528136431,1.70549577492091,23.5721894973599,23.6495465218366,NA,24.0180126780095,23.5721894973599,23.6495465218366,21.2742030344898,24.0180126780095,3,NA,NA,NA,NA,20.0092856792107,20.4316798359934,20.5130582015932,20.6937468894412,0
"YCL037C","SRO9","SRO9",2.32503540790339,1.68989077841042,23.8271620272759,23.6001415858001,23.7800663247093,24.8992444292777,23.8271620272759,23.6001415858001,23.7800663247093,24.8992444292777,4,22.6049666952055,NA,22.8184893411921,NA,22.6049666952055,20.5483908168963,22.8184893411921,20.8346258821556,2
"YDL084W-TAP","SUB2-TAP","SUB2-TAP",1.78053953246679,1.66747084182226,35.6378487281733,35.6130266195345,35.858837276834,34.3931759094379,35.6378487281733,35.6130266195345,35.858837276834,34.3931759094379,4,33.7918796242437,33.7952708965954,32.327343669357,34.4662362139166,33.7918796242437,33.7952708965954,32.327343669357,34.4662362139166,4
"YNR051C","BRE5","BRE5",1.72040847611553,1.60185440066331,22.5924971861929,22.6518032495216,NA,22.8010057201264,22.5924971861929,22.6518032495216,20.9791142978507,22.8010057201264,3,NA,NA,NA,NA,20.3994300287678,20.3651484663624,20.7289339181928,20.6492741359065,0
"YML056C","IMD4","IMD4",3.18898013522068,1.4923836259736,24.4999047514579,24.5525654443585,NA,24.7287891142481,24.4999047514579,24.5525654443585,21.1670726575948,24.7287891142481,3,NA,NA,NA,NA,20.1769364064365,20.5172955560353,20.6862377049675,20.8119417593373,0
