"Protein.IDs","my_label","Gene.names","difference_IP_RNase","log10.pvalue_IP_RNase","log2.LFQ.intensity.IP_01","log2.LFQ.intensity.IP_02","log2.LFQ.intensity.IP_03","log2.LFQ.intensity.IP_04","imputed.log2.LFQ.intensity.IP_01","imputed.log2.LFQ.intensity.IP_02","imputed.log2.LFQ.intensity.IP_03","imputed.log2.LFQ.intensity.IP_04","value_count_IP","log2.LFQ.intensity.RNase_01","log2.LFQ.intensity.RNase_02","log2.LFQ.intensity.RNase_03","log2.LFQ.intensity.RNase_04","imputed.log2.LFQ.intensity.RNase_01","imputed.log2.LFQ.intensity.RNase_02","imputed.log2.LFQ.intensity.RNase_03","imputed.log2.LFQ.intensity.RNase_04","value_count_RNase"
"YLR249W;YNL014W","YEF3","YEF3",1.56495950521378,4.06274165689274,28.0689183886819,27.8957361300059,27.7016047079221,27.489759657682,28.0689183886819,27.8957361300059,27.7016047079221,27.489759657682,4,26.020028222994,26.1955231511357,26.5081360552864,26.1724934340207,26.020028222994,26.1955231511357,26.5081360552864,26.1724934340207,4
"YNL209W;YDL229W","SSB2","SSB2",1.36596385889558,3.95956619572121,29.1335944139335,28.917951059993,28.9645785265182,28.6424438651052,29.1335944139335,28.917951059993,28.9645785265182,28.6424438651052,4,27.5047612931058,27.5045340075534,27.7212978206999,27.4641193086084,27.5047612931058,27.5045340075534,27.7212978206999,27.4641193086084,4
"YLL024C","SSA2","SSA2",1.35282918998855,3.5982731632648,29.2366042814371,28.9671374972511,28.9012716573377,28.6489022687779,29.2366042814371,28.9671374972511,28.9012716573377,28.6489022687779,4,27.4338832570025,27.6290227057872,27.9256390970654,27.3540538849945,27.4338832570025,27.6290227057872,27.9256390970654,27.3540538849945,4
"YJL034W","KAR2","KAR2",1.51626715490285,3.33287198689175,30.5138046571792,29.8336421486349,30.2088559694545,30.2360339786108,30.5138046571792,29.8336421486349,30.2088559694545,30.2360339786108,4,28.7427826868374,28.7382470695326,28.491366265079,28.754872112819,28.7427826868374,28.7382470695326,28.491366265079,28.754872112819,4
"YJR121W","ATP2","ATP2",3.05139318445715,2.8949397664184,25.2710266758884,25.0563929590034,24.6438892100658,24.4316057403059,25.2710266758884,25.0563929590034,24.6438892100658,24.4316057403059,4,NA,NA,NA,NA,22.6762676314998,22.0966247205775,20.9378761660545,21.486573329303,0
"YKL182W","FAS1","FAS1",3.47042878149931,2.88876291569956,25.6816390551899,25.1625400773771,24.9581916000106,25.0221679818081,25.6816390551899,25.1625400773771,24.9581916000106,25.0221679818081,4,NA,NA,NA,NA,22.8226030665047,21.6951833110769,20.923199743659,21.5018374671479,0
"YPL127C","HHO1","HHO1",2.42204540819072,2.57879231481353,24.5256393261757,23.9610214551111,24.023268403461,NA,24.5256393261757,23.9610214551111,24.023268403461,23.6351239237498,3,NA,NA,NA,NA,22.5492735934799,21.7223580273498,20.8627382198149,21.3225016350902,0
"YCR012W","PGK1","PGK1",1.52679236704516,2.50427018318953,30.1088635168698,29.9385958362181,30.0508988058429,29.3729150965985,30.1088635168698,29.9385958362181,30.0508988058429,29.3729150965985,4,28.6685116212043,28.033334187488,28.8435297326394,27.818728246017,28.6685116212043,28.033334187488,28.8435297326394,27.818728246017,4
"YLR355C","ILV5","ILV5",1.52562444730486,2.38983797813118,26.4892696690199,25.9615955917888,26.0015714092798,25.905799583867,26.4892696690199,25.9615955917888,26.0015714092798,25.905799583867,4,25.0247484160897,24.2983104156384,24.9489560468501,23.9837235861579,25.0247484160897,24.2983104156384,24.9489560468501,23.9837235861579,4
"YOR133W;YDR385W","EFT1","EFT1",1.29790071608298,2.38119680921521,28.4339230417675,28.1735517190185,27.6073139444362,27.8194593414926,28.4339230417675,28.1735517190185,27.6073139444362,27.8194593414926,4,26.9550457211546,26.4690510190832,27.1844231952756,26.2341252468696,26.9550457211546,26.4690510190832,27.1844231952756,26.2341252468696,4
